Data,ABT,ADBE,AMZN,AAPL,BAC,CVX,CSCO,KO,CMCSA,COST,LLY,XOM,HD,JNJ,JPM,MCD,MSFT,NEE,NKE,NVDA,ORCL,PEP,PFE,PG,SCHW,TMO,UNH,WMT,DIS,WFC
1T2005,2.903565119,-,3.155339806,5.785777866,0.387299864,2.816195735,-,3.169481875,0.143901456,-,3.169576199,3.905551249,-,5.37596885,0.192140405,2.672761989,12.90682761,0.466891593,-,-,-,3.180914513,0.247285151,9.131840954,0.312466329,1.374497357,2.760649231,-,2.726760768,0.426036916
2T2005,6.165031702,12.45952447,4.998077662,8.62890923,0.721398025,6.462035541,12.36679423,9.181885572,0.560053917,4.221042271,2.069206989,7.68026321,2.972090474,10.27074588,0.278156517,4.663773198,17.30424345,1.134429949,13.77820233,3.941302457,13.95079035,7.094731168,3.354491796,11.79482179,0.712210866,2.638343798,5.567827215,2.069304095,4.451495584,0.865784942
3T2005,8.309293493,17.13957848,5.649717514,11.55744091,1.047546873,8.026664744,16.94360004,13.412308,0.775651131,6.43765924,5.156551118,12.12086534,7.062709363,14.54378336,0.48086794,7.160352828,4.39534298,2.018190465,4.742367564,8.059226324,2.648499694,9.612272639,4.858486719,3.277549834,1.185727195,4.023618828,8.182920259,4.330541418,5.098009707,1.265948392
4T2005,11.57146807,24.70332723,9.713203463,3.984204217,1.274575148,11.28082459,3.971028185,16.55622388,0.918116068,1.241602051,8.053440083,17.34226126,10.19252295,17.94226627,0.707540482,8.677239503,10.10155077,2.681493152,8.020472217,11.32833529,6.802439781,12.85340562,6.890656233,3.351108246,1.531118667,5.250249967,7.97602359,5.955280389,1.397506848,1.592349416
1T2006,3.031326779,1.811045079,1.705685619,7.008841924,0.362597085,3.14880491,7.833115417,3.710039918,0.462216698,2.981101176,3.457172556,3.888852881,13.12440987,5.319234545,0.241973106,2.112407225,14.61543064,0.755268608,11.12815448,15.79836882,7.31098932,3.28773311,3.642914686,4.981574195,0.510268363,1.106102974,1.994497937,8.361857483,2.787930777,0.409806104
2T2006,4.336676613,4.147406719,2.306477093,9.573904989,0.723847957,6.400981835,9.368181607,9.693574959,0.904081949,4.32539838,6.780271407,8.488303697,2.817061827,10.04262994,0.498568902,4.901756625,18.10279179,1.439402914,14.10391505,4.195140954,11.64697372,7.563800675,5.854773644,6.399646266,1.054069048,2.269669362,4.015263575,1.918354273,4.536954361,0.822195886
3T2006,6.585517806,5.738789155,2.845777234,11.56059285,1.095561654,10.01632854,12.88237331,14.06254992,1.994035491,6.305862166,10.58151497,13.06112607,6.463327474,14.50896502,0.74123954,7.469217495,5.321785966,2.89655568,3.941277885,8.188232687,2.322518026,11.95685861,9.115439517,1.968638954,1.612218922,3.420935164,6.402445588,3.362157085,5.928530951,1.303364837
4T2006,4.745278451,8.48310152,4.354801742,5.159036021,1.447726543,12.97463582,3.580653781,16.95424357,2.305149223,1.286363083,12.12776811,18.03529439,9.189024854,15.66557061,1.068722623,12.21135758,9.196787754,3.559223139,7.155219808,11.27264926,5.659072839,18.85065152,16.84909916,4.049526584,2.504490529,0.79453066,8.607201987,5.028487483,2.797042284,1.759765641
1T2007,1.922324728,2.436424746,3.031958481,9.481053926,0.349830277,3.487346147,7.629610412,3.810386473,0.754959805,2.713294302,2.143401887,4.155862767,11.02309473,3.521473736,0.339764273,2.586730453,17.26377737,0.422119038,10.31061006,16.77719163,9.091218632,3.674153537,3.072870939,5.948634806,0.577435594,0.656058266,1.817326354,7.744406156,4.429158628,0.46182247
2T2007,4.53872076,4.829831539,4.743975904,11.97394558,0.717954533,7.264730742,11.06378622,7.784640776,1.272165842,3.635645241,4.873293537,8.558351401,1.865159323,7.570665346,0.618706457,0.174858337,22.26496335,1.486222317,13.95451101,4.722071872,12.36260558,8.310101801,4.224522884,7.491993566,1.152967105,1.423460777,4.054257441,1.882616361,6.514488746,0.837802043
3T2007,6.387998546,8.852068337,5.825032482,13.79255928,0.931995493,9.949553578,13.74765654,11.43988481,1.725707116,5.522491269,8.403307506,12.23268726,4.630346089,10.42649209,0.83767298,3.78080179,6.533627847,2.749488262,5.172742543,10.04493347,2.447909078,13.56455196,4.976611942,2.172854491,5.339744079,2.462167728,6.815883904,3.81270349,7.983193277,1.240325335
4T2007,9.080729469,12.66796752,7.34001542,5.263157895,0.873206174,12.6322369,3.958565222,13.82282928,2.247458494,1.247286895,11.02367496,16.77530754,8.183536237,13.0642093,0.983582211,8.148899179,13.35927174,3.269944919,8.111151852,15.55715352,6.013519199,16.33937854,7.101710796,4.396783956,5.692191269,3.588841631,9.143598106,5.416081035,2.029567323,1.400141109
1T2008,2.277616077,4.107527925,2.430732619,8.618030258,0.069680311,3.399477909,7.712477396,3.191217769,0.654116146,2.853715758,3.909963924,4.217628059,9.915621334,4.183964184,0.144443051,3.059633918,18.91811667,0.602467941,11.81605334,21.28375196,9.33647765,3.215776352,2.353437368,6.230184657,0.684608651,1.083826792,1.856451824,8.034174444,3.94439004,0.335841645
2T2008,5.127502401,7.953403559,4.761151534,11.66230408,0.269093557,6.871450824,10.57017314,6.12180763,1.191427342,4.17338298,7.28992505,8.460852158,0.780770243,7.859226221,0.246442188,7.000357128,24.28942343,1.046785363,15.13658611,4.643649385,11.68020648,7.740830365,4.782216882,8.385882549,1.240694789,2.225450856,2.457170285,1.877205448,6.222597512,0.616017101
3T2008,8.010183792,11.09992463,6.396588486,12.21570808,0.316572347,11.54426408,13.7092655,9.9875467,1.845479318,6.202027932,5.621302843,14.59694479,3.454622054,11.66727463,0.217768932,11.82857996,6.71560422,2.709002155,4.053260076,1.410992642,2.279220367,11.50085808,6.816545046,2.379886124,1.713419257,3.259334707,4.191259985,4.028281255,7.566763205,0.86589616
4T2008,11.5059184,14.97551016,7.757998557,3.751139365,0.220468959,14.9108057,3.737667057,14.33154816,2.234177159,1.25255989,-7.092487488,19.82881097,5.239798922,15.24990578,0.257694988,15.15450697,12.99212598,3.656768033,7.135112033,3.223548589,5.296638543,14.28571429,7.311872458,6.040661638,2.345428157,4.714082504,5.33369166,5.941862336,1.31122787,0.202727622
1T2009,3.166181962,2.657026739,2.535816619,6.499063302,0.182905585,1.162921983,6.038430823,3.15291279,0.688063252,2.42079375,4.937060098,2.113343911,5.490234185,4.073170732,0.102972891,3.52203836,16.73710659,0.803461063,9.345039451,-0.896551704,8.236000801,3.258138207,2.220739921,8.28203482,0.397100077,0.707931784,1.754479807,8.504610565,2.386089605,0.236800786
2T2009,5.724839443,4.658936021,4.156351792,8.390112173,0.331397262,2.24254192,7.813998082,7.400008686,1.504725045,3.342095381,9.17735737,3.849355251,1.174400804,7.67972735,0.239904236,7.09827405,18.70506368,1.581760193,11.2207161,-6.333965037,11.79559642,7.581646424,3.585500111,9.964919567,0.679398018,1.681824198,3.297548757,1.936578444,4.050556053,0.484123672
3T2009,8.440075014,7.020359077,5.77351761,10.59218956,0.287422319,4.589661727,9.003640207,11.31042096,2.37233579,4.941080122,12.5826179,5.895589755,3.704713851,10.98757072,0.414010913,11.08724279,4.379257952,2.686883682,3.889133171,-9.296603302,2.120834749,11.76074573,5.574900562,2.389778944,0.916392092,2.693932815,5.009660743,3.958755076,5.717952374,0.769315291
4T2009,10.96186223,5.307544921,6.530080359,6.264139747,0.28228322,6.416556818,2.601921957,14.18914754,3.21822359,1.150012778,15.76350375,8.42523026,5.386759582,12.95494392,0.577168479,15.05712178,12.46832976,3.332783029,6.650497066,-5.747329204,4.796314528,15.00451717,4.059187881,5.887961683,1.04333762,3.932023121,6.473029046,5.806261348,1.217647229,0.987017206
1T2010,1.879761812,1.600414043,2.48297625,11.30799026,0.136058494,2.711150049,4.764210829,3.430162648,0.761566453,2.460840538,4.588974108,2.708570205,6.509773222,4.843698163,0.155726483,3.653908052,16.77305382,1.091437321,10.20012816,-1.895944079,6.351665376,2.235594911,1.042985347,7.933917856,0.007659216,1.074239524,2.000302313,8.697995384,2.678883072,0.208151157
2T2010,4.29862258,3.444078636,4.073566185,14.99420626,0.266722733,5.836526033,7.355092569,8.273470399,1.526460083,3.707268087,9.367639261,4.920156115,1.662119719,8.640303359,0.403223604,8.075214295,21.78532858,1.900056631,13.22324939,3.61800985,9.962973789,4.682361619,2.365612783,9.93664763,0.256394678,2.20667359,3.829604131,1.988289337,4.900080521,0.457555581
3T2010,5.551898242,6.365020186,5.197006073,18.63852201,-0.042484805,7.79688373,9.573523974,11.23148884,2.261317314,5.555322276,13.04126831,7.294145883,4.50687669,11.595265,0.585498192,11.88379293,5.909984706,3.212348769,3.978364529,-0.090237421,2.071871887,7.461545381,2.8163937,2.304550759,0.383743041,3.427125412,5.697919807,4.063997649,6.232118602,0.732971599
4T2010,7.780012958,9.515611312,6.128637549,6.921675774,-0.098811917,10.35671568,2.412047741,16.26280495,3.094470785,1.27481473,16.35248731,10.37916102,6.590642294,12.95720449,0.820266291,15.46917611,13.04790588,3.692870891,7.024336283,2.081301386,4.793063962,9.299663991,4.250464069,4.776835254,0.490450264,4.8507218,7.348207348,5.768633956,1.880197322,0.982570931
1T2011,1.401133662,2.822988237,1.190617225,12.63487313,0.090084466,3.203824665,4.20951196,2.515185779,0.673542549,2.725929383,3.331408758,3.415296699,8.319003115,3.214054554,0.252711244,3.768679746,17.32329259,0.503220234,10.62992126,5.631415945,7.888747672,1.565300677,1.145899588,6.801769471,0.256104887,1.076370217,2.060151527,9.405910452,3.320677736,0.302008732
2T2011,4.526464569,5.564062373,2.179365699,18.07733378,-0.299692348,6.93992078,6.160515524,5.889624173,1.554444315,3.862979165,6.873850265,6.686306728,1.897329252,5.576466811,0.488969914,7.977339872,21.29636444,1.554337665,14.22189625,2.854682457,11.62303665,4.028805497,2.476786507,8.526677942,0.492969294,3.221759755,3.952204492,1.907935399,5.635328036,0.611795824
3T2011,5.21528782,7.761059482,2.382701795,22.27530914,-0.024553664,10.7085287,7.451633274,8.513449048,2.277669024,5.762116513,10.56073748,10.04928425,5.144641294,8.454583665,0.666072583,12.78444737,5.341898245,2.219669524,4.357224887,5.895703171,2.491233296,6.712833983,4.385311933,2.213487341,0.681204206,3.856769724,5.477365675,3.866133763,7.290222395,0.90134067
4T2011,7.844546666,9.262930139,2.496241791,9.420180126,0.067917743,12.89324689,2.04337427,10.7960087,3.267688096,1.171261248,12.91659487,12.74905453,7.491746789,8.510788075,0.837499647,16.68116605,11.01360441,3.362593551,7.648472365,9.138555127,5.53010561,8.866386762,5.346219721,3.551458927,0.795924571,4.956081346,7.574128357,5.629643302,2.058827511,1.207808705
1T2012,1.990079403,2.027974616,0.639166134,16.35549313,0.029934232,3.024338033,4.435407074,2.463735295,0.916118494,2.689833158,3.136341359,2.839039032,9.583395034,3.365061879,0.231992863,3.8000012,14.80383018,0.778624149,11.31539813,10.46456932,8.780140127,1.5230337,0.971009732,5.376471899,0.17491613,1.033825827,1.909478608,8.47284986,3.651323223,0.318488768
2T2012,4.795903769,4.367844736,0.651698221,20.57140752,0.144202246,6.259031174,6.718300897,5.715862782,1.953224088,4.113378359,6.081552592,8.328049872,2.390300231,4.594384449,0.431588204,7.841319557,14.00004948,1.768504719,14.37439379,1.058781217,12.74273239,3.638624119,2.769057438,8.245364629,0.420333405,1.938826993,3.709249302,1.97564688,6.352684916,0.663820794
3T2012,7.761167495,6.338953021,-0.599982482,23.70331243,0.159544854,8.392252627,8.763173095,8.304290627,3.72905561,6.510685335,9.502345503,11.1515524,6.11437963,6.68090222,0.671697216,12.02885482,3.66438019,2.388434947,3.751488686,3.046276732,2.656809217,6.143183323,4.532784237,2.099523137,0.609393326,2.906302125,5.972105997,4.116814286,8.241875618,1.00435363
4T2012,8.868781091,8.3490208,-0.119797266,6.669454531,0.189504492,11.30387755,2.258130674,10.54378351,4.767504592,1.435733042,11.88584519,14.28451595,8.434747126,8.664408679,0.90219279,15.44317748,8.426132434,2.965595369,6.268538659,6.395947158,5.793590017,8.325517833,7.856919881,4.95271724,0.694418462,4.291918993,6.831921864,5.772089905,1.783189901,1.327998943
1T2013,1.275952721,0.640555294,0.288966416,11.61787587,0.068189583,2.627943221,5.431737534,2,1.052032437,3.351782461,4.792554822,2.873933794,11.03836043,2.877336756,0.273254347,3.722328697,12.60057418,0.426045142,11.6362472,8.77284009,8.960352423,1.43985137,1.475469322,6.842472203,0.154510816,1.226528327,1.491711378,8.742276163,3.759925269,0.359938579
2T2013,2.379105816,1.377995284,0.253181649,14.77313666,0.258792834,4.770782797,7.944666474,4.985979377,2.161090174,4.795707525,8.289291519,4.8990823,2.774069465,5.895837523,0.533922199,7.740019853,15.34988872,1.353941457,14.13216561,1.240395973,13.35378673,4.057244987,9.423146625,8.187386456,0.33993834,2.220814709,3.33661675,1.951164021,6.321603674,0.742070982
3T2013,4.501104708,2.195246975,0.106713537,17.89227053,0.375801788,6.713659729,9.865501873,7.735486179,3.299594495,6.805798633,11.65090562,7.13681509,7.160125142,8.123970914,0.513333894,11.78269149,3.683929525,2.353869517,4.413262419,3.130193379,2.535703539,6.552191007,11.10864227,2.166164748,0.536334524,3.293659917,5.186714389,4.060327712,8.168289411,1.093239161
4T2013,5.997252811,2.793609586,0.682287906,5.805030553,0.543744794,8.511032382,1.98131843,9.578590861,4.492705257,1.333580866,13.29070292,9.644529538,9.97854567,10.42409352,0.741941533,15.25106276,7.686446142,2.753008398,7.390572391,5.131393099,5.565592811,8.759906038,12.82502716,4.568066216,0.745603654,3.996120941,6.928262622,5.739103089,2.289397109,1.432729868
1T2014,0.900100811,0.45916984,0.29699703,11.3088563,-0.012838099,1.750710585,3.479736251,1.781156547,1.228347056,2.863840841,2.09426042,2.654142814,13.29038946,3.545338634,0.212920057,3.312702267,11.18505755,0.611394691,11.24529574,6.068079329,8.44365888,1.58336882,1.360821382,6.400273749,0.226285175,1.177230528,1.298716646,8.153806331,4.795349964,0.381002995
2T2014,2.027727547,1.307080591,-0.04749591,13.95065612,0.092833314,3.896658971,5.503848571,4.430876855,2.516845655,4.229228464,4.173234642,5.155527544,3.234887049,6.696005917,0.446726151,6.860399253,12.80513273,1.286492527,14.48316661,1.988677376,12.12587444,3.995872341,3.046717494,8.168937934,0.453274384,1.854066716,2.933330213,1.837767453,7.619172748,0.726698914
3T2014,3.245989556,1.717786325,-1.125708207,17.04199897,0.083960684,5.966899119,7.469515095,6.59613348,4.142253371,6.322674419,5.662533767,7.606501797,7.886565928,10.44838263,0.666045378,10.16162884,2.676003207,2.189963016,5.19410399,3.814576276,2.190000602,6.502125121,4.628797516,1.461829603,0.658555112,3.029224095,4.810011004,3.96352673,9.507519065,1.05983731
4T2014,5.53361599,2.488403998,-0.44216127,6.882173704,0.229647038,7.258689,1.758064206,7.741542875,5.392276844,1.458989397,6.429843295,9.618218391,11.96280594,12.44899671,0.845741717,13.87866307,5.949739202,3.289780993,8.43637502,6.352996259,4.765779971,9.300940306,5.415480227,3.242259454,0.854231063,4.420786846,6.504827395,5.729499877,2.578273109,1.366620139
1T2015,5.318482423,0.771118694,-0.113829256,12.0956071,0.156609728,0.964377383,4.026800862,1.720576602,1.348601951,3.30952381,1.485111026,1.479760089,15.88394332,3.359514737,0.229478478,2.523666173,8.709383472,0.867487889,11.72289567,8.756489045,7.267041775,1.768043088,1.482818725,5.045174397,0.188550843,0.920030676,1.574917242,8.393959923,5.217289856,0.333997607
