Data,ABT,ADBE,AMZN,AAPL,BAC,CVX,CSCO,KO,CMCSA,COST,LLY,XOM,HD,JNJ,JPM,MCD,MSFT,NEE,NKE,NVDA,ORCL,PEP,PFE,PG,SCHW,TMO,UNH,WMT,DIS,WFC
2T2015,6.971104816,2.081263133,0.066742944,15.47495708,0.403762807,1.20395564,6.272360939,5.000106908,2.703007378,4.869965065,3.136533413,2.681042899,3.714420136,6.692114272,0.498203992,5.762578009,6.919074128,1.769407132,15.15277778,1.837882321,8.960983923,4.462926573,3.117890576,5.516815321,0.400300684,2.146529932,3.27926233,1.635391812,8.139228771,0.669701624
3T2015,8.762133014,3.535210601,0.202738752,18.3813632,0.612399594,1.961266386,7.914100158,6.590830896,3.999169592,7.203947368,5.316116095,4.027745977,8.705876981,9.150120811,0.78639009,10.08237382,2.672126596,2.807548491,5.677549841,2.292592062,1.592437971,5.390403708,4.187467445,2.038448149,0.605039847,3.336322608,4.263336781,3.483032927,10.03832982,0.988942279
4T2015,10.72320411,5.368630906,0.91070228,6.260484718,0.740935571,1.769991319,2.174049189,8.175995915,5.050608138,1.373727116,6.771083728,4.91480529,12.54303316,11.55002211,1.039334132,11.93846916,5.340425768,3.336606894,8.696807333,5.659325342,3.704816731,7.896134468,4.171742506,4.539928606,0.787620157,4.831128176,5.268308449,5.036462192,3.228992133,1.280688643
1T2016,0.797234907,2.137629635,0.839222615,9.459277967,0.122626513,-0.267963402,4.951083965,1.635931319,1.303641874,3.217240953,1.268599496,0.519561596,16.47277257,3.150531083,0.227740811,3.250738266,7.519698244,0.751444404,13.88478582,8.331071913,5.803001125,1.349633671,1.85663694,6.780751012,0.215709065,0.936378854,1.380509949,7.555829463,5.745369139,0.295373846
2T2016,2.337375411,4.079478206,2.105230807,12.00024869,0.316105897,-0.829897735,6.679926509,5.263885051,2.502543827,4.696956278,3.256450255,1.01088261,4.044777459,6.046604775,0.475245084,6.690600818,8.672442099,1.396628424,17.5733782,2.757456387,7.934569442,4.068160251,2.965580283,8.340674553,0.436249066,2.174499567,2.831868766,1.618479656,8.687330884,0.583304883
3T2016,1.524166392,6.219305999,2.287826001,14.20235882,0.601736244,-0.334406976,8.827639496,6.39113354,3.725186035,7.164611163,5.2295406,1.871320561,9.591610731,9.066104339,0.714232165,10.75233402,2.206809584,2.214786488,5.903762526,6.017960059,1.486735431,6.714751614,3.575631901,2.136497137,0.65301404,2.899978546,4.339140422,3.590451068,10.63748873,0.858029662
4T2016,2.658261497,9.197855626,2.842857485,5.402834442,0.818484419,-0.165719515,1.838669063,7.505442878,5.011080332,1.51921603,7.054597368,2.535466253,13.96117028,11.71321738,0.992905581,15.10609562,4.403187748,3.23580723,9.230972983,10.52850603,3.126213592,8.605269193,4.222241646,9.102560816,0.845632837,4.404073409,5.759302988,4.982669187,2.716869049,1.136616212
1T2017,0.591081581,3.05444713,0.894169373,8.644912893,0.21604297,1.041638526,3.6990685,1.298231379,1.450577875,3.019927028,-0.294490529,1.188231569,18.51929433,3.051380781,0.253231172,3.782031924,6.528840043,1.735650458,13.95991707,16.92917386,4.867524844,1.78097612,1.854441179,11.18544174,0.248391401,1.193155262,1.597439431,7.188733811,5.475617328,0.279621883
2T2017,0.98663406,5.782579743,1.049201991,10.90380766,0.44909602,1.635905876,5.7046447,2.804292015,2.831214384,5.001262945,2.191151869,2.143948317,4.481132076,5.398312905,0.525793411,7.960604175,8.795201712,2.55786414,18.22950256,5.387885229,6.915275833,4.479939696,3.683005256,12.79919605,0.516316789,2.50033861,3.288268391,1.578225298,8.08715715,0.583519044
3T2017,1.806278375,8.574249388,1.020239965,12.88264117,0.687947262,2.410644302,7.401901123,4.419157046,4.244445524,7.466916114,3.377787698,3.273645139,10.1960443,7.717560292,0.788467286,13.80115235,2.639935447,3.330199109,4.017422929,11.60391406,1.654228763,7.140945414,5.266306905,2.33616332,0.761548931,3.030974202,5.057251908,3.103698044,9.777740659,0.819819126
4T2017,0.62557377,11.6538645,2.309801234,4.932471964,0.799216564,3.652001923,1.834173549,1.459679621,12.24933003,1.653207375,-0.453747138,5.692145768,15.21666704,0.826430519,0.964674771,15.36015288,0.107029996,5.497459802,7.137809187,19.61342828,3.201164584,6.150067666,12.4303684,4.288398977,0.967633204,3.926308917,7.783083318,3.896587621,4.576708208,1.136565669
1T2018,0.589496249,3.894056728,1.289153385,9.220902199,0.297103945,1.426833358,-4.854383697,1.500825454,1.663907458,3.524274604,2.744636528,1.371170727,19.38062836,2.788188348,0.333820602,4.078534171,3.135679866,4.696449026,3.529620433,27.10612935,0.302458014,1.652276918,2.16873618,6.409153406,0.315318943,1.023329799,1.879551839,5.145167757,7.747363262,0.268144104
2T2018,1.682379595,8.218754839,3.104399702,13.0029754,0.597904585,2.745329141,-3.239246369,4.164387843,3.338074124,5.36800909,2.260429848,2.514120244,5.153269025,5.35577511,0.657439046,8.77970185,6.401826555,5.469682689,8.577387291,10.85514834,2.786601002,4.042880187,4.514486604,8.334882935,0.629672906,2.402396982,3.838019287,1.110639398,10.77718844,0.54913018
3T2018,2.39261834,12.42258512,4.903441317,16.27753093,0.892282604,4.340116755,0.101117811,6.387191086,4.625314626,7.78594171,4.721558047,4.290411361,12.78335352,7.870753935,0.971557249,13.24085195,3.425213202,6.317252011,4.857003069,18.20369508,1.764595896,7.730334637,6.894147928,2.711077339,0.945233773,3.703838193,6.101120546,0.751715503,13.2517901,0.871818774
4T2018,3.525225909,13.80370769,6.19312872,5.342249123,1.195451957,5.853550931,3.366246479,7.782157277,4.713052876,1.773405761,7.360778348,6.187535385,19.41814159,10.00104607,1.238268971,18.05572487,6.661541612,6.401033731,8.550513736,26.17705206,3.886137359,16.17427365,7.018479256,5.196180682,1.182871136,5.224783042,8.134225895,1.485548342,2.78764471,1.181138288
1T2019,0.993935808,3.456664816,1.999416065,9.218182563,0.307551351,1.028780144,6.217914934,1.927626292,1.417703336,3.920652352,11.16010819,0.675484083,25.27327682,2.498883534,0.335344156,2.858827631,9.89551088,0.623687276,13.26294664,31.15407764,6.709735193,1.884292264,2.502879276,7.563715861,0.340858865,1.465932801,2.206616748,3.27367245,3.917570985,0.310415554
2T2019,2.452248382,6.645174652,3.232802546,12.90036277,0.611838931,2.709103557,9.677551985,4.812436108,2.66414609,5.928871823,14.40216829,1.607023555,4.878190818,6.031576165,0.690443096,6.15868467,13.69365848,1.731311962,16.98781465,2.810070608,10.19510804,4.614831389,5.726028976,3.445849081,0.687967979,3.336208384,4.151913876,1.665359165,4.954767872,0.627330523
3T2019,3.848903544,10.46925736,4.178825609,16.32300984,0.842259709,3.707847211,11.88326363,7.914631775,3.948528322,8.158590308,18.00512494,2.516689346,11.52086137,7.143086786,1.009563198,9.722082742,3.82785754,2.446113708,5.207817441,6.409475465,2.011691723,7.198750065,9.755582413,3.171193603,1.022269855,4.748893864,6.085464772,3.229995614,5.971626526,0.857840994
4T2019,5.431084007,14.21539899,5.144551783,6.528134156,1.126914944,1.198257998,3.163516845,10.40159294,5.057817732,1.664365849,21.1739012,4.074495928,16.74855187,9.585488943,1.355633128,12.68216911,7.89514629,3.202453884,9.330125555,11.66982922,4.518350721,9.361274142,9.733176507,6.587721418,1.25984252,6.33082681,8.188557068,4.547804695,1.068435615,1.014186366
1T2020,0.844602183,4.501744131,1.145824858,10.45099875,0.153056122,1.51303253,6.418507951,2.972993097,0.84749315,3.696035423,3.54355421,-0.216411283,21.94160356,3.738944761,0.091258575,2.188933713,11.58840984,0.348980827,12.69641495,16.14784869,7.258231304,1.588253274,2.050067334,8.701923077,0.214413438,1.342693566,1.832683652,6.427620034,1.292815109,0.032957344
2T2020,1.600849133,9.512567699,3.011064054,14.09763537,0.275122479,-2.102030859,9.385736482,4.809428762,1.967455955,5.132219903,6.835132366,-0.536383629,3.822122342,5.948983458,0.235036717,3.185292427,14.69611133,1.389788539,8.100950801,3.943407586,8.779604636,3.361072326,3.846932009,10.85584093,0.366057071,3.156202815,5.278907748,1.749308692,-0.888518606,-0.087669129
3T2020,3.379053633,13.42910681,5.000017719,17.7255718,0.453686974,-2.198930347,11.8225043,6.476374712,2.700974195,7.306141551,9.27706731,-0.739575973,10.38216862,7.601952043,0.523555209,6.614095264,4.615599284,2.313620611,4.564315353,6.111993646,1.982456449,5.775686922,5.054669997,3.593024129,0.516030571,6.052044145,7.025747634,4.428726694,-1.227493066,0.016075163
4T2020,6.195897888,21.6603525,6.641137004,8.121642461,0.634622948,-2.319112557,2.288348789,8.898460411,3.907342562,1.961240181,13.28176767,-6.987528174,14.95688818,8.413095932,0.860318641,8.98876618,9.652229094,2.286112591,7.948673786,10.69528663,4.265820714,7.721862287,6.258226404,6.822798721,0.600900896,9.232172855,7.992842987,6.263976752,0.008915835,0.168835028
1T2021,2.463419661,5.047028217,2.509308926,15.53722587,0.271044501,0.578534627,4.936140835,2.505750447,1.181999993,3.918569504,2.893572141,0.83770261,18.22870178,3.591277085,0.387603623,3.008036694,14.50827023,1.25791862,11.65676385,15.04636866,8.224606084,1.888757345,3.076477477,9.799791057,0.263374135,3.544614825,2.42626882,5.428204803,0.563795256,0.2419952
2T2021,4.069934079,9.291689469,4.408593496,22.47422993,0.570118955,1.850036655,8.074891369,5.40945074,2.498880883,5.910186123,5.742642599,2.246441479,5.711962738,7.070392201,0.712436921,7.238920011,18.35675702,1.42356662,15.17488076,6.208598519,10.48456604,4.43253775,6.164665725,12.02947019,0.478476395,6.152323555,4.446198619,1.188176565,1.113633104,0.548613666
3T2021,6.886645437,13.72781518,4.979262878,26.97420528,0.809121275,4.420541117,10.86289835,8.116460279,3.917187912,8.569548492,8.001328159,4.312301003,12.64960647,9.006405249,1.009560419,11.20185104,6.113267624,1.702320301,4.942374133,11.08667529,1.998796004,6.796491303,10.3985758,3.447843635,0.703648107,8.243206522,6.355934192,3.007729971,1.231281525,0.808122764
4T2021,9.403425714,17.70125913,7.933439385,9.084684581,1.008930445,6.54977352,3.104781155,10.39065646,5.014044689,2.096681164,11.43650371,6.962643432,17.9115718,11.47029415,1.291121543,14.01039471,11.53680054,2.535625071,8.250892926,16.61006104,1.130995257,8.312675233,12.13604003,6.892007643,0.877455902,8.124218118,8.356031403,4.209498838,0.566619612,1.106121552
1T2022,3.306443985,4.873729597,-0.935810326,17.0078309,0.218236978,2.520397674,6.315376292,2.969254975,1.268270613,4.224927867,4.055687105,1.620763817,22.86298625,2.88693897,0.209422389,2.170695609,16.24981501,-0.311152506,11.94234907,22.06983955,3.247303118,4.596501796,4.280873146,9.761514594,0.205888832,2.393608419,2.326905866,5.693049089,0.863904215,0.189255192
2T2022,6.017358023,9.283597964,-1.399001258,23.51468441,0.427881936,6.975373736,9.695356531,5.03708315,2.515803349,6.322433127,6.067109188,6.613844372,5.525879295,5.60588328,0.440760636,4.654827221,19.93695867,0.61211043,14.99466779,3.578695921,6.145639862,6.142659205,9.104920887,12.62115214,0.501131664,4.292385652,4.495333924,0.854384867,1.59304958,0.360950954
3T2022,8.104284282,13.38618008,-0.700342234,28.29244093,0.66372639,11.25377789,12.56569009,8.126872209,0.806895575,9.218277593,9.074934421,12.02803173,12.402242,8.23473653,0.706645991,8.812080426,4.879594423,1.67829217,3.572819315,5.230471985,1.187945576,8.938080266,13.51676478,3.408094116,0.902931801,5.949014757,6.471958003,2.932859761,1.721250694,0.549488882
4T2022,9.313791343,17.50782257,-0.588317934,8.651264467,0.90215067,13.81713483,2.869301696,10.31769132,1.914294043,2.065821558,12.61835772,15.60069039,17.87916634,9.574763313,1.027786181,12.2480946,9.321303957,2.609242772,7.059802759,7.295988935,2.560150698,9.738900279,15.92606678,6.729813533,1.301805818,7.163884143,8.399910462,2.213958071,0.673349033,0.700791487
1T2023,1.786053067,4.676191548,0.683064228,16.30479287,0.255457785,2.581227578,5.679257095,3.195967311,1.452035046,4.233484921,2.529766943,3.206261455,22.37556413,-0.034699366,0.337098607,3.465001999,13.75470944,1.261512969,10.54734423,10.60657569,3.938611153,2.08937899,2.840243946,9.466754554,0.29931734,1.364913689,2.035399166,4.643149381,1.390719425,0.264578032
2T2023,3.671238106,9.131403118,2.077440239,22.09868731,0.498495452,5.009552028,8.874283546,5.722353132,3.034938412,6.190076702,5.67026672,5.504779104,5.070300841,2.648080715,0.700421897,8.15332461,17.56437268,2.900609122,13.5088327,4.5951417,6.327390166,4.916272183,3.585443843,12.19740294,0.566367875,2.820253972,4.080110221,0.773710177,1.322975911,0.529174128
3T2023,5.727562769,13.56136129,4.066890814,27.50983456,0.741209417,7.262614284,12.38365471,8.933366128,4.578430471,9.119633591,5.267501791,7.88214657,11.16943983,18.73046652,1.032364347,12.34380189,5.000392566,3.553246269,3.941716958,16.61184542,1.770792173,7.834682301,2.56626097,3.71824273,0.846373347,4.480872065,6.193297242,3.899718173,1.649001114,0.822098184
4T2023,7.816810992,18.22761006,5.763904413,9.593962333,0.833765441,8.183631972,3.682857201,10.9546278,5.704445812,2.155365354,8.187319061,9.926205832,16.33036506,20.97960109,1.278631612,15.0833173,9.384815474,4.118565094,8.139128565,32.27266012,3.66501891,9.109905966,0.952755175,6.667274188,1.027418093,6.031845714,8.455355838,4.086829697,1.087605044,0.990546803
1T2024,1.690424607,2.156446732,1.964521469,17.05694242,0.20386077,2.121528295,6.199221144,3.204483258,1.433226733,5.023898195,3.507627828,2.266629269,19.78701163,1.892816022,0.328034601,3.604731561,13.64926953,1.260350097,11.24317379,45.2775073,5.342058038,2.052179128,1.412514982,9.891469757,0.290538926,1.37185231,-0.429611907,6.446142814,1.213161806,0.23576515
2T2024,3.460837887,7.308294731,4.310602756,23.82302209,0.416544403,3.834348767,6.632628173,5.519653762,2.900725562,7.381720193,7.248576692,3.936775434,4.543733434,4.385160806,0.761959381,7.343729671,17.20858399,2.105844395,14.95670428,19.30791987,7.424668029,5.171149267,1.466744992,12.23665931,0.59909935,2.928037687,1.11866208,2.088925976,2.633840989,0.491167085
3T2024,5.612190005,12.9969829,6.712667586,25.68250315,0.615679785,5.589587705,8.2949531,7.938569251,4.147537157,10.54975584,8.174121674,5.868599486,8.426780662,5.965101213,1.056187483,11.04998932,4.716326363,3.087418621,2.775503737,36.93665153,2.031009472,8.05069991,3.482840948,3.152227194,0.88015363,4.497628632,3.159945074,3.937274014,2.942120794,0.761813097
4T2024,16.46154224,18.3923255,9.481288027,10.5584376,0.831882322,6.907892176,2.198114049,10.5908562,5.964066098,2.450058594,13.45361552,7.732069023,12.14118276,7.809932039,1.460747364,14.90159835,9.135640141,3.653020868,5.832608868,52.89804506,4.094744853,9.677581509,3.777952726,7.049144236,1.238321701,6.512469046,5.109998056,5.593035661,1.341818662,1.021947359
1T2025,1.626804833,6.04573527,2.662548037,18.44924872,0.220814086,1.369750816,4.233985582,3.278736875,1.230907122,4.897301431,3.086852044,1.777574197,15.40382235,5.679218882,0.336013856,3.316231426,13.25912154,0.428797924,7.959145874,65.30407434,5.58688297,1.81153366,1.42913454,10.11432381,0.412397414,1.525630799,2.08980277,7.728229489,3.086813765,0.250934338
2T2025,3.695282087,12.45952965,5.173343888,25.50385375,0.421720464,2.402918428,6.369905328,6.841555404,5.236443308,7.271932381,8.342829059,3.437690601,3.46218623,8.550641453,0.650853754,6.919654101,16.45097035,1.439420611,8.800131223,14.98954125,7.390666485,2.963595804,2.863242679,12.82829331,0.879207558,3.091968784,3.255631569,1.768100255,6.09728806,0.524310429
3T2025,-,18.34179592,-,-,-,-,8.324406539,10.20415861,-,10.50467581,-,-,7.980089756,11.24802921,-,-,-,2.593538663,1.947286656,32.11382692,1.62206496,5.386737739,-,3.746894568,-,-,3.993097958,4.353171834,-,-
