date,T10Y2Y
12/31/2004,1.16
1/3/2005,1.13
1/4/2005,1.09
1/5/2005,1.07
1/6/2005,1.11
1/7/2005,1.09
1/10/2005,1.06
1/11/2005,1.02
1/12/2005,1.03
1/13/2005,0.99
1/14/2005,0.99
1/17/2005,
1/18/2005,0.95
1/19/2005,0.94
1/20/2005,0.96
1/21/2005,1
1/24/2005,0.94
1/25/2005,0.97
1/26/2005,0.94
1/27/2005,0.94
1/28/2005,0.91
1/31/2005,0.85
2/1/2005,0.86
2/2/2005,0.83
2/3/2005,0.84
2/4/2005,0.8
2/7/2005,0.76
2/8/2005,0.72
2/9/2005,0.76
2/10/2005,0.78
2/11/2005,0.76
2/14/2005,0.7
2/15/2005,0.73
2/16/2005,0.75
2/17/2005,0.81
2/18/2005,0.82
2/21/2005,
2/22/2005,0.83
2/23/2005,0.81
2/24/2005,0.77
2/25/2005,0.73
2/28/2005,0.77
3/1/2005,0.79
3/2/2005,0.81
3/3/2005,0.8
3/4/2005,0.75
3/7/2005,0.7
3/8/2005,0.76
3/9/2005,0.86
3/10/2005,0.8
3/11/2005,0.83
3/14/2005,0.77
3/15/2005,0.79
3/16/2005,0.8
3/17/2005,0.77
3/18/2005,0.79
3/21/2005,0.81
3/22/2005,0.77
3/23/2005,0.77
3/24/2005,0.72
3/25/2005,
3/28/2005,0.74
3/29/2005,0.73
3/30/2005,0.7
3/31/2005,0.7
4/1/2005,0.71
4/4/2005,0.73
4/5/2005,0.73
4/6/2005,0.74
4/7/2005,0.77
4/8/2005,0.73
4/11/2005,0.7
4/12/2005,0.67
4/13/2005,0.72
4/14/2005,0.77
4/15/2005,0.73
4/18/2005,0.72
4/19/2005,0.71
4/20/2005,0.7
4/21/2005,0.67
4/22/2005,0.64
4/25/2005,0.62
4/26/2005,0.61
4/27/2005,0.61
4/28/2005,0.6
4/29/2005,0.55
5/2/2005,0.57
5/3/2005,0.53
5/4/2005,0.57
5/5/2005,0.61
5/6/2005,0.55
5/9/2005,0.53
5/10/2005,0.54
5/11/2005,0.53
5/12/2005,0.52
5/13/2005,0.51
5/16/2005,0.52
5/17/2005,0.51
5/18/2005,0.51
5/19/2005,0.47
5/20/2005,0.44
5/23/2005,0.42
5/24/2005,0.43
5/25/2005,0.47
5/26/2005,0.44
5/27/2005,0.44
5/30/2005,
5/31/2005,0.4
6/1/2005,0.41
6/2/2005,0.37
6/3/2005,0.41
6/6/2005,0.37
6/7/2005,0.35
6/8/2005,0.35
6/9/2005,0.34
6/10/2005,0.34
6/13/2005,0.38
6/14/2005,0.42
6/15/2005,0.4
6/16/2005,0.39
6/17/2005,0.37
6/20/2005,0.39
6/21/2005,0.35
6/22/2005,0.33
6/23/2005,0.33
6/24/2005,0.33
6/27/2005,0.3
6/28/2005,0.32
6/29/2005,0.34
6/30/2005,0.28
7/1/2005,0.3
7/4/2005,
7/5/2005,0.32
7/6/2005,0.31
7/7/2005,0.34
7/8/2005,0.33
7/11/2005,0.3
7/12/2005,0.33
7/13/2005,0.33
7/14/2005,0.33
7/15/2005,0.32
7/18/2005,0.33
7/19/2005,0.32
7/20/2005,0.27
7/21/2005,0.32
7/22/2005,0.31
7/25/2005,0.3
7/26/2005,0.29
7/27/2005,0.28
7/28/2005,0.24
7/29/2005,0.26
8/1/2005,0.28
8/2/2005,0.28
8/3/2005,0.28
8/4/2005,0.28
8/5/2005,0.29
8/8/2005,0.26
8/9/2005,0.28
8/10/2005,0.27
8/11/2005,0.22
8/12/2005,0.19
8/15/2005,0.19
8/16/2005,0.2
8/17/2005,0.21
8/18/2005,0.2
8/19/2005,0.18
8/22/2005,0.19
8/23/2005,0.19
8/24/2005,0.2
8/25/2005,0.18
8/26/2005,0.14
8/29/2005,0.14
8/30/2005,0.19
8/31/2005,0.18
9/1/2005,0.3
9/2/2005,0.28
9/5/2005,
9/6/2005,0.29
9/7/2005,0.28
9/8/2005,0.28
9/9/2005,0.26
9/12/2005,0.26
9/13/2005,0.26
9/14/2005,0.27
9/15/2005,0.32
9/16/2005,0.29
9/19/2005,0.32
9/20/2005,0.26
9/21/2005,0.23
9/22/2005,0.24
9/23/2005,0.23
9/26/2005,0.23
9/27/2005,0.22
9/28/2005,0.17
9/29/2005,0.16
9/30/2005,0.16
10/3/2005,0.18
10/4/2005,0.16
10/5/2005,0.15
10/6/2005,0.17
10/7/2005,0.17
10/10/2005,
10/11/2005,0.17
10/12/2005,0.21
10/13/2005,0.24
10/14/2005,0.21
10/17/2005,0.21
10/18/2005,0.22
10/19/2005,0.22
10/20/2005,0.19
10/21/2005,0.17
10/24/2005,0.2
10/25/2005,0.2
10/26/2005,0.22
10/27/2005,0.21
10/28/2005,0.18
10/31/2005,0.17
11/1/2005,0.16
11/2/2005,0.18
11/3/2005,0.18
11/4/2005,0.19
11/7/2005,0.18
11/8/2005,0.14
11/9/2005,0.15
11/10/2005,0.11
11/11/2005,
11/14/2005,0.11
11/15/2005,0.09
11/16/2005,0.07
11/17/2005,0.09
11/18/2005,0.1
11/21/2005,0.07
11/22/2005,0.11
11/23/2005,0.11
11/24/2005,
11/25/2005,0.1
11/28/2005,0.08
11/29/2005,0.08
11/30/2005,0.07
12/1/2005,0.07
12/2/2005,0.09
12/5/2005,0.1
12/6/2005,0.07
12/7/2005,0.1
12/8/2005,0.1
12/9/2005,0.11
12/12/2005,0.11
12/13/2005,0.11
12/14/2005,0.08
12/15/2005,0.1
12/16/2005,0.08
12/19/2005,0.07
12/20/2005,0.05
12/21/2005,0.06
12/22/2005,0.04
12/23/2005,0.01
12/26/2005,
12/27/2005,-0.01
12/28/2005,0.01
12/29/2005,-0.01
12/30/2005,-0.02
1/2/2006,
1/3/2006,0.03
1/4/2006,0.05
1/5/2006,0.04
1/6/2006,0.02
1/9/2006,0.02
1/10/2006,0.02
1/11/2006,0.02
1/12/2006,0.03
1/13/2006,0.02
1/16/2006,
1/17/2006,0.01
1/18/2006,0.01
1/19/2006,0.01
1/20/2006,0
1/23/2006,0.01
1/24/2006,0.03
1/25/2006,0.03
1/26/2006,0.04
1/27/2006,0.01
1/30/2006,0.02
1/31/2006,-0.01
2/1/2006,-0.02
2/2/2006,-0.02
2/3/2006,-0.05
2/6/2006,-0.07
2/7/2006,-0.04
2/8/2006,-0.08
2/9/2006,-0.12
2/10/2006,-0.1
2/13/2006,-0.1
2/14/2006,-0.07
2/15/2006,-0.1
2/16/2006,-0.1
2/17/2006,-0.12
2/20/2006,
2/21/2006,-0.14
2/22/2006,-0.15
2/23/2006,-0.16
2/24/2006,-0.16
2/27/2006,-0.15
2/28/2006,-0.14
3/1/2006,-0.12
3/2/2006,-0.08
3/3/2006,-0.08
3/6/2006,-0.03
3/7/2006,-0.03
3/8/2006,0.01
3/9/2006,0.02
3/10/2006,0.02
3/13/2006,0.03
3/14/2006,0.05
3/15/2006,0.04
3/16/2006,0.03
3/17/2006,0.03
3/20/2006,0.01
3/21/2006,-0.01
3/22/2006,-0.04
3/23/2006,-0.04
3/24/2006,-0.05
3/27/2006,-0.02
3/28/2006,-0.02
3/29/2006,-0.01
3/30/2006,0.02
3/31/2006,0.04
4/3/2006,0.02
4/4/2006,0.03
4/5/2006,0.03
4/6/2006,0.06
4/7/2006,0.08
4/10/2006,0.08
4/11/2006,0.05
4/12/2006,0.07
4/13/2006,0.09
4/14/2006,
4/17/2006,0.1
4/18/2006,0.15
4/19/2006,0.18
4/20/2006,0.15
4/21/2006,0.11
4/24/2006,0.1
4/25/2006,0.12
4/26/2006,0.13
4/27/2006,0.18
4/28/2006,0.2
5/1/2006,0.2
5/2/2006,0.2
5/3/2006,0.21
5/4/2006,0.19
5/5/2006,0.18
5/8/2006,0.15
5/9/2006,0.16
5/10/2006,0.12
5/11/2006,0.15
5/12/2006,0.18
5/15/2006,0.16
5/16/2006,0.14
5/17/2006,0.19
5/18/2006,0.14
5/19/2006,0.09
5/22/2006,0.1
5/23/2006,0.1
5/24/2006,0.09
5/25/2006,0.09
5/26/2006,0.1
5/29/2006,
5/30/2006,0.1
5/31/2006,0.08
6/1/2006,0.07
6/2/2006,0.08
6/5/2006,0.03
6/6/2006,0.02
6/7/2006,0
6/8/2006,-0.01
6/9/2006,-0.03
6/12/2006,-0.03
6/13/2006,-0.05
6/14/2006,-0.06
6/15/2006,-0.04
6/16/2006,-0.03
6/19/2006,-0.05
6/20/2006,-0.04
6/21/2006,-0.04
6/22/2006,-0.03
6/23/2006,-0.04
6/26/2006,-0.02
6/27/2006,-0.03
6/28/2006,-0.04
6/29/2006,0.01
6/30/2006,-0.01
7/3/2006,-0.02
7/4/2006,
7/5/2006,-0.01
7/6/2006,-0.03
7/7/2006,-0.03
7/10/2006,-0.04
7/11/2006,-0.07
7/12/2006,-0.07
7/13/2006,-0.04
7/14/2006,-0.01
7/17/2006,-0.05
7/18/2006,-0.06
7/19/2006,-0.06
7/20/2006,-0.03
7/21/2006,-0.03
7/24/2006,-0.05
7/25/2006,-0.04
7/26/2006,-0.02
7/27/2006,0
7/28/2006,0.02
7/31/2006,0.02
8/1/2006,0.02
8/2/2006,-0.01
8/3/2006,-0.02
8/4/2006,0
8/7/2006,-0.03
8/8/2006,0.02
8/9/2006,0.01
8/10/2006,0
8/11/2006,0.01
8/14/2006,-0.01
8/15/2006,-0.01
8/16/2006,0
8/17/2006,-0.02
8/18/2006,-0.03
8/21/2006,-0.03
8/22/2006,-0.05
8/23/2006,-0.05
8/24/2006,-0.07
8/25/2006,-0.07
8/28/2006,-0.08
8/29/2006,-0.08
8/30/2006,-0.07
8/31/2006,-0.05
9/1/2006,-0.04
9/4/2006,
9/5/2006,-0.02
9/6/2006,-0.02
9/7/2006,-0.02
9/8/2006,-0.02
9/11/2006,-0.03
9/12/2006,-0.04
9/13/2006,-0.03
9/14/2006,-0.04
9/15/2006,-0.07
9/18/2006,-0.07
9/19/2006,-0.05
9/20/2006,-0.08
9/21/2006,-0.06
9/22/2006,-0.07
9/25/2006,-0.07
9/26/2006,-0.09
9/27/2006,-0.06
9/28/2006,-0.05
9/29/2006,-0.07
10/2/2006,-0.04
10/3/2006,-0.05
10/4/2006,-0.03
10/5/2006,-0.04
10/6/2006,-0.04
10/9/2006,
10/10/2006,-0.07
10/11/2006,-0.07
10/12/2006,-0.06
10/13/2006,-0.06
10/16/2006,-0.06
10/17/2006,-0.05
10/18/2006,-0.08
10/19/2006,-0.06
10/20/2006,-0.08
10/23/2006,-0.07
10/24/2006,-0.08
10/25/2006,-0.1
10/26/2006,-0.08
10/27/2006,-0.08
10/30/2006,-0.1
10/31/2006,-0.1
11/1/2006,-0.09
11/2/2006,-0.07
11/3/2006,-0.1
11/6/2006,-0.11
11/7/2006,-0.11
11/8/2006,-0.11
11/9/2006,-0.13
11/10/2006,-0.14
11/13/2006,-0.15
11/14/2006,-0.17
11/15/2006,-0.19
11/16/2006,-0.19
11/17/2006,-0.15
11/20/2006,-0.16
11/21/2006,-0.17
11/22/2006,-0.17
11/23/2006,
11/24/2006,-0.18
11/27/2006,-0.17
11/28/2006,-0.16
11/29/2006,-0.17
11/30/2006,-0.16
12/1/2006,-0.09
12/4/2006,-0.09
12/5/2006,-0.07
12/6/2006,-0.11
12/7/2006,-0.09
12/8/2006,-0.12
12/11/2006,-0.15
12/12/2006,-0.12
12/13/2006,-0.12
12/14/2006,-0.13
12/15/2006,-0.13
12/18/2006,-0.11
12/19/2006,-0.11
12/20/2006,-0.11
12/21/2006,-0.11
12/22/2006,-0.08
12/25/2006,
12/26/2006,-0.1
12/27/2006,-0.11
12/28/2006,-0.12
12/29/2006,-0.11
1/1/2007,
1/2/2007,-0.12
1/3/2007,-0.09
1/4/2007,-0.09
1/5/2007,-0.11
1/8/2007,-0.12
1/9/2007,-0.13
1/10/2007,-0.12
1/11/2007,-0.12
1/12/2007,-0.11
1/15/2007,
1/16/2007,-0.11
1/17/2007,-0.12
1/18/2007,-0.14
1/19/2007,-0.15
1/22/2007,-0.15
1/23/2007,-0.13
1/24/2007,-0.12
1/25/2007,-0.11
1/26/2007,-0.11
1/29/2007,-0.09
1/30/2007,-0.1
1/31/2007,-0.11
2/1/2007,-0.12
2/2/2007,-0.11
2/5/2007,-0.11
2/6/2007,-0.13
2/7/2007,-0.13
2/8/2007,-0.14
2/9/2007,-0.13
2/12/2007,-0.14
2/13/2007,-0.13
2/14/2007,-0.13
2/15/2007,-0.13
2/16/2007,-0.14
2/19/2007,
2/20/2007,-0.13
2/21/2007,-0.13
2/22/2007,-0.14
2/23/2007,-0.14
2/26/2007,-0.14
2/27/2007,-0.09
2/28/2007,-0.09
3/1/2007,-0.07
3/2/2007,-0.04
3/5/2007,-0.02
3/6/2007,-0.05
3/7/2007,-0.04
3/8/2007,-0.05
3/9/2007,-0.07
3/12/2007,-0.06
3/13/2007,-0.02
3/14/2007,-0.01
3/15/2007,-0.03
3/16/2007,-0.03
3/19/2007,-0.03
3/20/2007,-0.04
3/21/2007,0.02
3/22/2007,0.02
3/23/2007,0.02
3/26/2007,0.04
3/27/2007,0.04
3/28/2007,0.09
3/29/2007,0.06
3/30/2007,0.07
4/2/2007,0.05
4/3/2007,0.04
4/4/2007,0.05
4/5/2007,0.05
4/6/2007,0.01
4/9/2007,0.02
4/10/2007,0.02
4/11/2007,0.01
4/12/2007,0.01
4/13/2007,0
4/16/2007,0
4/17/2007,0.01
4/18/2007,0.02
4/19/2007,0.04
4/20/2007,0.04
4/23/2007,0.04
4/24/2007,0.05
4/25/2007,0.03
4/26/2007,0.02
4/27/2007,0.04
4/30/2007,0.03
5/1/2007,0.01
5/2/2007,0
5/3/2007,-0.03
5/4/2007,-0.03
5/7/2007,-0.04
5/8/2007,-0.05
5/9/2007,-0.06
5/10/2007,-0.05
5/11/2007,-0.04
5/14/2007,-0.04
5/15/2007,-0.04
5/16/2007,-0.02
5/17/2007,-0.02
5/18/2007,-0.01
5/21/2007,-0.02
5/22/2007,0
5/23/2007,0.01
5/24/2007,0.01
5/25/2007,0.01
5/28/2007,
5/29/2007,0
5/30/2007,-0.01
5/31/2007,-0.02
6/1/2007,-0.02
6/4/2007,-0.04
6/5/2007,-0.01
6/6/2007,0
6/7/2007,0.08
6/8/2007,0.11
6/11/2007,0.13
6/12/2007,0.18
6/13/2007,0.12
6/14/2007,0.13
6/15/2007,0.11
6/18/2007,0.14
6/19/2007,0.15
6/20/2007,0.17
6/21/2007,0.18
6/22/2007,0.22
6/25/2007,0.22
6/26/2007,0.2
6/27/2007,0.18
6/28/2007,0.16
6/29/2007,0.16
7/2/2007,0.14
7/3/2007,0.16
7/4/2007,
7/5/2007,0.17
7/6/2007,0.2
7/9/2007,0.19
7/10/2007,0.18
7/11/2007,0.2
7/12/2007,0.19
7/13/2007,0.17
7/16/2007,0.16
7/17/2007,0.17
7/18/2007,0.18
7/19/2007,0.17
7/20/2007,0.17
7/23/2007,0.17
7/24/2007,0.17
7/25/2007,0.18
7/26/2007,0.23
7/27/2007,0.24
7/30/2007,0.23
7/31/2007,0.22
8/1/2007,0.2
8/2/2007,0.18
8/3/2007,0.25
8/6/2007,0.26
8/7/2007,0.21
8/8/2007,0.2
8/9/2007,0.3
8/10/2007,0.34
8/13/2007,0.32
8/14/2007,0.34
8/15/2007,0.42
8/16/2007,0.52
8/17/2007,0.5
8/20/2007,0.53
8/21/2007,0.55
8/22/2007,0.48
8/23/2007,0.42
8/24/2007,0.33
8/27/2007,0.32
8/28/2007,0.4
8/29/2007,0.43
8/30/2007,0.43
8/31/2007,0.39
9/3/2007,
9/4/2007,0.43
9/5/2007,0.45
9/6/2007,0.43
9/7/2007,0.48
9/10/2007,0.47
9/11/2007,0.42
9/12/2007,0.46
9/13/2007,0.41
9/14/2007,0.42
9/17/2007,0.4
9/18/2007,0.5
9/19/2007,0.53
9/20/2007,0.59
9/21/2007,0.58
9/24/2007,0.58
9/25/2007,0.63
9/26/2007,0.66
9/27/2007,0.63
9/28/2007,0.62
10/1/2007,0.54
10/2/2007,0.56
10/3/2007,0.53
10/4/2007,0.54
10/5/2007,0.57
10/8/2007,
10/9/2007,0.52
10/10/2007,0.5
10/11/2007,0.53
10/12/2007,0.47
10/15/2007,0.47
10/16/2007,0.54
10/17/2007,0.57
10/18/2007,0.59
10/19/2007,0.61
10/22/2007,0.57
10/23/2007,0.6
10/24/2007,0.62
10/25/2007,0.63
10/26/2007,0.64
10/29/2007,0.6
10/30/2007,0.58
10/31/2007,0.54
11/1/2007,0.59
11/2/2007,0.65
11/5/2007,0.66
11/6/2007,0.68
11/7/2007,0.73
11/8/2007,0.81
11/9/2007,0.81
11/12/2007,
11/13/2007,0.72
11/14/2007,0.71
11/15/2007,0.82
11/16/2007,0.82
11/19/2007,0.89
11/20/2007,0.92
11/21/2007,1.01
11/22/2007,
11/23/2007,0.94
11/26/2007,0.91
11/27/2007,0.9
11/28/2007,0.86
11/29/2007,0.88
11/30/2007,0.93
12/3/2007,0.99
12/4/2007,0.99
12/5/2007,1.02
12/6/2007,0.99
12/7/2007,1
12/10/2007,0.98
12/11/2007,1.04
12/12/2007,0.98
12/13/2007,0.97
12/14/2007,0.93
12/17/2007,0.96
12/18/2007,0.95
12/19/2007,0.94
12/20/2007,0.95
12/21/2007,0.99
12/24/2007,0.99
12/25/2007,
12/26/2007,0.99
12/27/2007,0.97
12/28/2007,0.99
12/31/2007,0.99
1/1/2008,
1/2/2008,1.03
1/3/2008,1.08
1/4/2008,1.14
1/7/2008,1.1
1/8/2008,1.1
1/9/2008,1.13
1/10/2008,1.2
1/11/2008,1.23
1/14/2008,1.23
1/15/2008,1.19
1/16/2008,1.23
1/17/2008,1.22
1/18/2008,1.3
1/21/2008,
1/22/2008,1.44
1/23/2008,1.42
1/24/2008,1.43
1/25/2008,1.38
1/28/2008,1.41
1/29/2008,1.4
1/30/2008,1.48
1/31/2008,1.5
2/1/2008,1.53
2/4/2008,1.6
2/5/2008,1.68
2/6/2008,1.65
2/7/2008,1.75
2/8/2008,1.71
2/11/2008,1.69
2/12/2008,1.72
2/13/2008,1.79
2/14/2008,1.92
2/15/2008,1.85
2/18/2008,
2/19/2008,1.83
2/20/2008,1.79
2/21/2008,1.79
2/22/2008,1.81
2/25/2008,1.78
2/26/2008,1.84
2/27/2008,1.84
2/28/2008,1.84
2/29/2008,1.88
3/3/2008,1.93
3/4/2008,1.98
3/5/2008,2.04
3/6/2008,2.09
3/7/2008,2.03
3/10/2008,1.99
3/11/2008,1.86
3/12/2008,1.86
3/13/2008,1.93
3/14/2008,1.97
3/17/2008,1.99
3/18/2008,1.9
3/19/2008,1.84
3/20/2008,1.75
3/21/2008,
3/24/2008,1.72
3/25/2008,1.72
3/26/2008,1.8
3/27/2008,1.83
3/28/2008,1.8
3/31/2008,1.83
4/1/2008,1.77
4/2/2008,1.72
4/3/2008,1.7
4/4/2008,1.67
4/7/2008,1.62
4/8/2008,1.71
4/9/2008,1.72
4/10/2008,1.71
4/11/2008,1.73
4/14/2008,1.75
4/15/2008,1.76
4/16/2008,1.74
4/17/2008,1.62
4/18/2008,1.58
4/21/2008,1.55
4/22/2008,1.5
4/23/2008,1.55
4/24/2008,1.46
4/25/2008,1.47
4/28/2008,1.5
4/29/2008,1.5
4/30/2008,1.48
5/1/2008,1.41
5/2/2008,1.42
5/5/2008,1.46
5/6/2008,1.55
5/7/2008,1.56
5/8/2008,1.54
5/9/2008,1.52
5/12/2008,1.48
5/13/2008,1.43
5/14/2008,1.39
5/15/2008,1.38
5/16/2008,1.38
5/19/2008,1.41
5/20/2008,1.44
5/21/2008,1.4
5/22/2008,1.36
5/23/2008,1.39
5/26/2008,
5/27/2008,1.38
5/28/2008,1.41
5/29/2008,1.41
5/30/2008,1.4
6/2/2008,1.47
6/3/2008,1.47
6/4/2008,1.51
6/5/2008,1.54
6/6/2008,1.54
6/9/2008,1.29
6/10/2008,1.2
6/11/2008,1.27
6/12/2008,1.2
6/13/2008,1.22
6/16/2008,1.23
6/17/2008,1.29
6/18/2008,1.27
6/19/2008,1.23
6/20/2008,1.28
6/23/2008,1.21
6/24/2008,1.23
6/25/2008,1.3
6/26/2008,1.39
6/27/2008,1.34
6/30/2008,1.36
7/1/2008,1.38
7/2/2008,1.39
7/3/2008,1.45
7/4/2008,
7/7/2008,1.48
7/8/2008,1.44
7/9/2008,1.44
7/10/2008,1.39
7/11/2008,1.37
7/14/2008,1.43
7/15/2008,1.48
7/16/2008,1.53
7/17/2008,1.49
7/18/2008,1.45
7/21/2008,1.43
7/22/2008,1.4
7/23/2008,1.35
7/24/2008,1.42
7/25/2008,1.43
7/28/2008,1.47
7/29/2008,1.44
7/30/2008,1.43
7/31/2008,1.47
8/1/2008,1.46
8/4/2008,1.45
8/5/2008,1.5
8/6/2008,1.5
8/7/2008,1.49
8/8/2008,1.43
8/11/2008,1.43
8/12/2008,1.46
8/13/2008,1.44
8/14/2008,1.44
8/15/2008,1.44
8/18/2008,1.47
8/19/2008,1.51
8/20/2008,1.54
8/21/2008,1.51
8/22/2008,1.45
8/25/2008,1.46
8/26/2008,1.44
8/27/2008,1.46
8/28/2008,1.42
8/29/2008,1.47
9/1/2008,
9/2/2008,1.48
9/3/2008,1.45
9/4/2008,1.44
9/5/2008,1.43
9/8/2008,1.36
9/9/2008,1.39
9/10/2008,1.43
9/11/2008,1.46
9/12/2008,1.51
9/15/2008,1.69
9/16/2008,1.59
9/17/2008,1.77
9/18/2008,1.76
9/19/2008,1.62
9/22/2008,1.7
9/23/2008,1.74
9/24/2008,1.77
9/25/2008,1.72
9/26/2008,1.74
9/29/2008,1.91
9/30/2008,1.85
10/1/2008,1.95
10/2/2008,2.04
10/3/2008,2.03
10/6/2008,2.05
10/7/2008,2.03
10/8/2008,2.07
10/9/2008,2.19
10/10/2008,2.27
10/13/2008,
10/14/2008,2.26
10/15/2008,2.4
10/16/2008,2.38
10/17/2008,2.34
10/20/2008,2.2
10/21/2008,2.18
10/22/2008,2.12
10/23/2008,2.09
10/24/2008,2.19
10/27/2008,2.2
10/28/2008,2.24
10/29/2008,2.35
10/30/2008,2.41
10/31/2008,2.45
11/3/2008,2.51
11/4/2008,2.42
11/5/2008,2.37
11/6/2008,2.47
11/7/2008,2.5
11/10/2008,2.55
11/11/2008,
11/12/2008,2.56
11/13/2008,2.6
11/14/2008,2.5
11/17/2008,2.46
11/18/2008,2.38
11/19/2008,2.29
11/20/2008,2.1
11/21/2008,2.11
11/24/2008,2.04
11/25/2008,1.96
11/26/2008,1.9
11/27/2008,
11/28/2008,1.93
12/1/2008,1.82
12/2/2008,1.78
12/3/2008,1.8
12/4/2008,1.73
12/5/2008,1.74
12/8/2008,1.8
12/9/2008,1.83
12/10/2008,1.83
12/11/2008,1.85
12/12/2008,1.82
12/15/2008,1.78
12/16/2008,1.72
12/17/2008,1.47
12/18/2008,1.4
12/19/2008,1.39
12/22/2008,1.29
12/23/2008,1.28
12/24/2008,1.3
12/25/2008,
12/26/2008,1.27
12/29/2008,1.35
12/30/2008,1.36
12/31/2008,1.49
1/1/2009,
1/2/2009,1.58
1/5/2009,1.71
1/6/2009,1.71
1/7/2009,1.7
1/8/2009,1.64
1/9/2009,1.68
1/12/2009,1.6
1/13/2009,1.57
1/14/2009,1.51
1/15/2009,1.5
1/16/2009,1.63
1/19/2009,
1/20/2009,1.67
1/21/2009,1.78
1/22/2009,1.87
1/23/2009,1.82
1/26/2009,1.85
1/27/2009,1.72
1/28/2009,1.82
1/29/2009,1.92
1/30/2009,1.93
2/2/2009,1.87
2/3/2009,1.93
2/4/2009,1.97
2/5/2009,1.97
2/6/2009,2.06
2/9/2009,2.02
2/10/2009,1.98
2/11/2009,1.85
2/12/2009,1.86
2/13/2009,1.92
2/16/2009,
2/17/2009,1.77
2/18/2009,1.77
2/19/2009,1.84
2/20/2009,1.82
2/23/2009,1.82
